index,coordinates,distance,last_raided,next_check
tile_53_-14,"(53, -14)",26.9,1758678808.0,1758678808.0
tile_53_-13,"(53, -13)",26.0,1758678808.0,1758678808.0
tile_53_44,"(53, 44)",34.5,1758678808.0,1758678808.0
tile_53_46,"(53, 46)",36.4,1758678808.0,1758678808.0
tile_51_2,"(51, 2)",15.0,1758678808.0,1758678808.0
tile_51_12,"(51, 12)",12.0,1758678808.0,1758678808.0
tile_51_14,"(51, 14)",12.4,1758678808.0,1758678808.0
tile_52_-37,"(52, -37)",49.2,1758678808.0,1758678808.0
tile_52_-36,"(52, -36)",48.3,1758678808.0,1758678808.0
tile_52_-34,"(52, -34)",46.3,1758678808.0,1758678808.0
tile_52_-31,"(52, -31)",43.4,1758678808.0,1758678808.0
tile_52_-1,"(52, -1)",16.3,1758678808.0,1758678808.0
tile_60_-22,"(60, -22)",33.1,1758678808.0,1758678808.0
tile_60_-19,"(60, -19)",30.1,1758678808.0,1758678808.0
tile_60_-17,"(60, -17)",28.2,1758678808.0,1758678808.0
tile_60_14,"(60, 14)",4.2,1758678808.0,1758678808.0
tile_60_15,"(60, 15)",5.0,1758678808.0,1758678808.0
tile_60_30,"(60, 30)",19.2,1758678808.0,1758678808.0
tile_60_38,"(60, 38)",27.2,1758678808.0,1758678808.0
tile_60_42,"(60, 42)",31.1,1758678808.0,1758678808.0
tile_58_26,"(58, 26)",15.8,1758678808.0,1758678808.0
tile_58_32,"(58, 32)",21.6,1758678808.0,1758678808.0
tile_58_33,"(58, 33)",22.6,1758678808.0,1758678808.0
tile_58_39,"(58, 39)",28.4,1758678808.0,1758678808.0
tile_58_42,"(58, 42)",31.4,1758678808.0,1758678808.0
tile_58_47,"(58, 47)",36.3,1758678808.0,1758678808.0
tile_59_-19,"(59, -19)",30.3,1758678808.0,1758678808.0
tile_60_-27,"(60, -27)",38.1,1758678808.0,1758678808.0
tile_57_7,"(57, 7)",7.2,1758678808.0,1758678808.0
tile_57_15,"(57, 15)",7.2,1758678808.0,1758678808.0
tile_57_21,"(57, 21)",11.7,1758678808.0,1758678808.0
tile_57_39,"(57, 39)",28.6,1758678808.0,1758678808.0
tile_57_40,"(57, 40)",29.6,1758678808.0,1758678808.0
tile_58_-24,"(58, -24)",35.4,1758678808.0,1758678808.0
tile_58_-13,"(58, -13)",24.5,1758678808.0,1758678808.0
tile_58_14,"(58, 14)",5.8,1758678808.0,1758678808.0
tile_56_4,"(56, 4)",9.9,1758678808.0,1758678808.0
tile_56_16,"(56, 16)",8.6,1758678808.0,1758678808.0
tile_56_21,"(56, 21)",12.2,1758678808.0,1758678808.0
tile_56_32,"(56, 32)",22.1,1758678808.0,1758678808.0
tile_57_-29,"(57, -29)",40.4,1758678808.0,1758678808.0
tile_57_-24,"(57, -24)",35.5,1758678808.0,1758678808.0
tile_57_-8,"(57, -8)",19.9,1758678808.0,1758678808.0
tile_57_3,"(57, 3)",10.0,1758678808.0,1758678808.0
tile_64_-19,"(64, -19)",30.0,1758678808.0,1758678808.0
tile_64_7,"(64, 7)",4.1,1758678808.0,1758678808.0
tile_64_32,"(64, 32)",21.0,1758678808.0,1758678808.0
tile_64_40,"(64, 40)",29.0,1758678808.0,1758678808.0
tile_64_46,"(64, 46)",35.0,1758678808.0,1758678808.0
tile_65_-37,"(65, -37)",48.0,1758678808.0,1758678808.0
tile_65_-29,"(65, -29)",40.0,1758678808.0,1758678808.0
tile_65_-28,"(65, -28)",39.1,1758678808.0,1758678808.0
tile_63_-30,"(63, -30)",41.0,1758678808.0,1758678808.0
tile_63_-28,"(63, -28)",39.0,1758678808.0,1758678808.0
tile_63_23,"(63, 23)",12.0,1758678808.0,1758678808.0
tile_63_28,"(63, 28)",17.0,1758678808.0,1758678808.0
tile_64_-37,"(64, -37)",48.0,1758678808.0,1758678808.0
tile_64_-36,"(64, -36)",47.0,1758678808.0,1758678808.0
tile_64_-35,"(64, -35)",46.0,1758678808.0,1758678808.0
tile_64_-25,"(64, -25)",36.0,1758678808.0,1758678808.0
tile_62_-16,"(62, -16)",27.0,1758678808.0,1758678808.0
tile_62_-5,"(62, -5)",16.0,1758678808.0,1758678808.0
tile_62_-3,"(62, -3)",14.0,1758678808.0,1758678808.0
tile_62_2,"(62, 2)",9.1,1758678808.0,1758678808.0
tile_62_24,"(62, 24)",13.0,1758678808.0,1758678808.0
tile_62_28,"(62, 28)",17.0,1758678808.0,1758678808.0
tile_62_35,"(62, 35)",24.0,1758678808.0,1758678808.0
tile_63_-37,"(63, -37)",48.0,1758678808.0,1758678808.0
tile_61_-26,"(61, -26)",37.1,1758678808.0,1758678808.0
tile_61_-18,"(61, -18)",29.1,1758678808.0,1758678808.0
tile_61_-4,"(61, -4)",15.1,1758678808.0,1758678808.0
tile_61_13,"(61, 13)",2.8,1758678808.0,1758678808.0
tile_61_36,"(61, 36)",25.1,1758678808.0,1758678808.0
tile_61_47,"(61, 47)",36.1,1758678808.0,1758678808.0
tile_62_-35,"(62, -35)",46.0,1758678808.0,1758678808.0
tile_62_-33,"(62, -33)",44.0,1758678808.0,1758678808.0
tile_68_-16,"(68, -16)",27.5,1758678808.0,1758678808.0
tile_68_-11,"(68, -11)",22.6,1758678808.0,1758678808.0
tile_68_-9,"(68, -9)",20.6,1758678808.0,1758678808.0
tile_68_2,"(68, 2)",10.3,1758678808.0,1758678808.0
tile_68_31,"(68, 31)",20.6,1758678808.0,1758678808.0
tile_68_34,"(68, 34)",23.5,1758678808.0,1758678808.0
tile_68_35,"(68, 35)",24.5,1758678808.0,1758678808.0
tile_69_-38,"(69, -38)",49.4,1758678808.0,1758678808.0
tile_66_18,"(66, 18)",7.6,1758678808.0,1758678808.0
tile_67_-36,"(67, -36)",47.2,1758678808.0,1758678808.0
tile_67_-16,"(67, -16)",27.3,1758678808.0,1758678808.0
tile_67_-11,"(67, -11)",22.4,1758678808.0,1758678808.0
tile_67_2,"(67, 2)",9.8,1758678808.0,1758678808.0
tile_67_4,"(67, 4)",8.1,1758678808.0,1758678808.0
tile_67_21,"(67, 21)",10.8,1758678808.0,1758678808.0
tile_68_-37,"(68, -37)",48.3,1758678808.0,1758678808.0
tile_66_-31,"(66, -31)",42.1,1758678808.0,1758678808.0
tile_66_-17,"(66, -17)",28.2,1758678808.0,1758678808.0
tile_66_-16,"(66, -16)",27.2,1758678808.0,1758678808.0
tile_66_-15,"(66, -15)",26.2,1758678808.0,1758678808.0
tile_66_-3,"(66, -3)",14.3,1758678808.0,1758678808.0
tile_66_-1,"(66, -1)",12.4,1758678808.0,1758678808.0
tile_66_1,"(66, 1)",10.4,1758678808.0,1758678808.0
tile_66_4,"(66, 4)",7.6,1758678808.0,1758678808.0
tile_65_-26,"(65, -26)",37.1,1758678808.0,1758678808.0
tile_65_-16,"(65, -16)",27.1,1758678808.0,1758678808.0
tile_65_0,"(65, 0)",11.2,1758678808.0,1758678808.0
tile_65_12,"(65, 12)",2.2,1758678808.0,1758678808.0
tile_65_24,"(65, 24)",13.2,1758678808.0,1758678808.0
tile_66_-38,"(66, -38)",49.1,1758678808.0,1758678808.0
tile_66_-33,"(66, -33)",44.1,1758678808.0,1758678808.0
tile_66_-32,"(66, -32)",43.1,1758678808.0,1758678808.0
tile_72_21,"(72, 21)",13.5,1758678808.0,1758678808.0
tile_72_22,"(72, 22)",14.2,1758678808.0,1758678808.0
tile_72_24,"(72, 24)",15.8,1758678808.0,1758678808.0
tile_72_44,"(72, 44)",34.2,1758678808.0,1758678808.0
tile_72_45,"(72, 45)",35.2,1758678808.0,1758678808.0
tile_73_-37,"(73, -37)",49.0,1758678808.0,1758678808.0
tile_73_-15,"(73, -15)",27.9,1758678808.0,1758678808.0
tile_73_-2,"(73, -2)",16.4,1758678808.0,1758678808.0
tile_72_-38,"(72, -38)",49.8,1758678808.0,1758678808.0
tile_72_-36,"(72, -36)",47.9,1758678808.0,1758678808.0
tile_72_-32,"(72, -32)",43.9,1758678808.0,1758678808.0
tile_72_-18,"(72, -18)",30.4,1758678808.0,1758678808.0
tile_72_-14,"(72, -14)",26.6,1758678808.0,1758678808.0
tile_72_-4,"(72, -4)",17.5,1758678808.0,1758678808.0
tile_72_3,"(72, 3)",12.0,1758678808.0,1758678808.0
tile_72_13,"(72, 13)",9.2,1758678808.0,1758678808.0
tile_70_16,"(70, 16)",8.6,1758678808.0,1758678808.0
tile_70_31,"(70, 31)",21.2,1758678808.0,1758678808.0
tile_70_36,"(70, 36)",26.0,1758678808.0,1758678808.0
tile_71_-26,"(71, -26)",37.9,1758678808.0,1758678808.0
tile_71_-4,"(71, -4)",17.0,1758678808.0,1758678808.0
tile_71_30,"(71, 30)",20.6,1758678808.0,1758678808.0
tile_71_31,"(71, 31)",21.5,1758678808.0,1758678808.0
tile_71_47,"(71, 47)",36.9,1758678808.0,1758678808.0
tile_69_-29,"(69, -29)",40.4,1758678808.0,1758678808.0
tile_69_-21,"(69, -21)",32.6,1758678808.0,1758678808.0
tile_69_-16,"(69, -16)",27.7,1758678808.0,1758678808.0
tile_69_35,"(69, 35)",24.7,1758678808.0,1758678808.0
tile_70_-37,"(70, -37)",48.5,1758678808.0,1758678808.0
tile_70_-20,"(70, -20)",31.8,1758678808.0,1758678808.0
tile_70_2,"(70, 2)",11.4,1758678808.0,1758678808.0
tile_70_13,"(70, 13)",7.3,1758678808.0,1758678808.0
tile_76_45,"(76, 45)",36.4,1758678808.0,1758678808.0
tile_76_46,"(76, 46)",37.3,1758678808.0,1758678808.0
tile_77_-31,"(77, -31)",44.3,1758678808.0,1758678808.0
tile_77_-29,"(77, -29)",42.4,1758678808.0,1758678808.0
tile_77_-26,"(77, -26)",39.6,1758678808.0,1758678808.0
tile_77_-25,"(77, -25)",38.6,1758678808.0,1758678808.0
tile_77_-19,"(77, -19)",33.1,1758678808.0,1758678808.0
tile_77_-4,"(77, -4)",20.5,1758678808.0,1758678808.0
tile_76_-31,"(76, -31)",44.0,1758678808.0,1758678808.0
tile_76_-28,"(76, -28)",41.1,1758678808.0,1758678808.0
tile_76_-21,"(76, -21)",34.5,1758678808.0,1758678808.0
tile_76_-9,"(76, -9)",23.9,1758678808.0,1758678808.0
tile_76_-5,"(76, -5)",20.6,1758678808.0,1758678808.0
tile_76_13,"(76, 13)",13.2,1758678808.0,1758678808.0
tile_76_27,"(76, 27)",20.6,1758678808.0,1758678808.0
tile_76_38,"(76, 38)",30.0,1758678808.0,1758678808.0
tile_75_-28,"(75, -28)",40.8,1758678808.0,1758678808.0
tile_75_-21,"(75, -21)",34.2,1758678808.0,1758678808.0
tile_75_-15,"(75, -15)",28.6,1758678808.0,1758678808.0
tile_75_11,"(75, 11)",12.0,1758678808.0,1758678808.0
tile_75_22,"(75, 22)",16.3,1758678808.0,1758678808.0
tile_75_37,"(75, 37)",28.6,1758678808.0,1758678808.0
tile_75_40,"(75, 40)",31.4,1758678808.0,1758678808.0
tile_75_46,"(75, 46)",37.0,1758678808.0,1758678808.0
tile_73_-1,"(73, -1)",15.6,1758678808.0,1758678808.0
tile_73_0,"(73, 0)",14.9,1758678808.0,1758678808.0
tile_73_29,"(73, 29)",20.6,1758678808.0,1758678808.0
tile_73_43,"(73, 43)",33.5,1758678808.0,1758678808.0
tile_74_-23,"(74, -23)",35.7,1758678808.0,1758678808.0
tile_74_-1,"(74, -1)",16.3,1758678808.0,1758678808.0
tile_74_0,"(74, 0)",15.6,1758678808.0,1758678808.0
tile_75_-32,"(75, -32)",44.6,1758678808.0,1758678808.0
tile_80_15,"(80, 15)",17.5,1758678808.0,1758678808.0
tile_80_31,"(80, 31)",26.2,1758678808.0,1758678808.0
tile_80_40,"(80, 40)",33.6,1758678808.0,1758678808.0
tile_80_46,"(80, 46)",38.9,1758678808.0,1758678808.0
tile_81_-30,"(81, -30)",44.8,1758678808.0,1758678808.0
tile_81_-25,"(81, -25)",40.2,1758678808.0,1758678808.0
tile_81_-13,"(81, -13)",30.0,1758678808.0,1758678808.0
tile_81_-4,"(81, -4)",23.4,1758678808.0,1758678808.0
tile_79_25,"(79, 25)",21.3,1758678808.0,1758678808.0
tile_79_36,"(79, 36)",29.7,1758678808.0,1758678808.0
tile_79_44,"(79, 44)",36.7,1758678808.0,1758678808.0
tile_80_-31,"(80, -31)",45.3,1758678808.0,1758678808.0
tile_80_-30,"(80, -30)",44.4,1758678808.0,1758678808.0
tile_80_-26,"(80, -26)",40.7,1758678808.0,1758678808.0
tile_80_-24,"(80, -24)",38.9,1758678808.0,1758678808.0
tile_80_-14,"(80, -14)",30.2,1758678808.0,1758678808.0
tile_78_6,"(78, 6)",15.8,1758678808.0,1758678808.0
tile_78_8,"(78, 8)",15.3,1758678808.0,1758678808.0
tile_78_9,"(78, 9)",15.1,1758678808.0,1758678808.0
tile_78_47,"(78, 47)",39.0,1758678808.0,1758678808.0
tile_79_-34,"(79, -34)",47.8,1758678808.0,1758678808.0
tile_79_-31,"(79, -31)",44.9,1758678808.0,1758678808.0
tile_79_-27,"(79, -27)",41.2,1758678808.0,1758678808.0
tile_79_-18,"(79, -18)",33.1,1758678808.0,1758678808.0
tile_77_0,"(77, 0)",17.8,1758678808.0,1758678808.0
tile_77_12,"(77, 12)",14.0,1758678808.0,1758678808.0
tile_77_20,"(77, 20)",16.6,1758678808.0,1758678808.0
tile_77_22,"(77, 22)",17.8,1758678808.0,1758678808.0
tile_77_35,"(77, 35)",27.8,1758678808.0,1758678808.0
tile_77_36,"(77, 36)",28.7,1758678808.0,1758678808.0
tile_78_-32,"(78, -32)",45.5,1758678808.0,1758678808.0
tile_78_-13,"(78, -13)",28.3,1758678808.0,1758678808.0
tile_85_-14,"(85, -14)",33.3,1758678808.0,1758678808.0
tile_85_-7,"(85, -7)",28.4,1758678808.0,1758678808.0
tile_85_15,"(85, 15)",22.4,1758678808.0,1758678808.0
tile_85_20,"(85, 20)",23.8,1758678808.0,1758678808.0
tile_85_39,"(85, 39)",35.6,1758678808.0,1758678808.0
tile_85_40,"(85, 40)",36.4,1758678808.0,1758678808.0
tile_86_-33,"(86, -33)",49.6,1758678808.0,1758678808.0
tile_86_-13,"(86, -13)",33.2,1758678808.0,1758678808.0
tile_84_-13,"(84, -13)",31.9,1758678808.0,1758678808.0
tile_84_11,"(84, 11)",21.0,1758678808.0,1758678808.0
tile_84_12,"(84, 12)",21.0,1758678808.0,1758678808.0
tile_84_26,"(84, 26)",25.8,1758678808.0,1758678808.0
tile_84_39,"(84, 39)",35.0,1758678808.0,1758678808.0
tile_85_-31,"(85, -31)",47.4,1758678808.0,1758678808.0
tile_85_-24,"(85, -24)",41.3,1758678808.0,1758678808.0
tile_85_-17,"(85, -17)",35.6,1758678808.0,1758678808.0
tile_83_-7,"(83, -7)",26.9,1758678808.0,1758678808.0
tile_83_-5,"(83, -5)",25.6,1758678808.0,1758678808.0
tile_83_14,"(83, 14)",20.2,1758678808.0,1758678808.0
tile_83_25,"(83, 25)",24.4,1758678808.0,1758678808.0
tile_83_34,"(83, 34)",30.5,1758678808.0,1758678808.0
tile_83_38,"(83, 38)",33.6,1758678808.0,1758678808.0
tile_84_-23,"(84, -23)",40.0,1758678808.0,1758678808.0
tile_84_-14,"(84, -14)",32.6,1758678808.0,1758678808.0
tile_81_22,"(81, 22)",21.1,1758678808.0,1758678808.0
tile_82_-32,"(82, -32)",47.0,1758678808.0,1758678808.0
tile_82_-13,"(82, -13)",30.6,1758678808.0,1758678808.0
tile_82_21,"(82, 21)",21.5,1758678808.0,1758678808.0
tile_82_32,"(82, 32)",28.3,1758678808.0,1758678808.0
tile_83_-12,"(83, -12)",30.5,1758678808.0,1758678808.0
tile_83_-10,"(83, -10)",29.0,1758678808.0,1758678808.0
